

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 12:18:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1825     032D  1608               	bsf	8,4	;volatile
  1826     032E                     l2643:
  1827                           
  1828                           ;newmain.c: 374:             PORTDbits.RD5 = 0;
  1829     032E  1288               	bcf	8,5	;volatile
  1830     032F                     l2645:
  1831                           
  1832                           ;newmain.c: 375:             PORTDbits.RD6 = 0;
  1833     032F  1308               	bcf	8,6	;volatile
  1834     0330                     l2647:
  1835                           
  1836                           ;newmain.c: 376:             PORTDbits.RD7 = 0;
  1837     0330  1388               	bcf	8,7	;volatile
  1838     0331                     l2649:	
  1839                           ;newmain.c: 377:             while (loop == 1){
  1840                           
  1841                           
  1842                           ;newmain.c: 377:             while (loop == 1){
  1843     0331  0358               	decf	_loop,w
  1844     0332  0459               	iorwf	_loop+1,w
  1845     0333  1903               	btfsc	3,2
  1846     0334  2B36               	goto	u2251
  1847     0335  2B37               	goto	u2250
  1848     0336                     u2251:
  1849     0336  2B31               	goto	l2649
  1850     0337                     u2250:
  1851     0337  2852               	goto	l2405
  1852     0338  120A  118A  2810   	ljmp	start
  1853     033B                     __end_of_main:
  1854                           
  1855                           	psect	text1
  1856     06D4                     __ptext1:	
  1857 ;; *************** function _writeEEPROM *****************
  1858 ;; Defined at:
  1859 ;;		line 524 in file "newmain.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  data            1    wreg     unsigned char 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  data            1    0[BANK1 ] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       0       0       0
  1874 ;;      Locals:         0       0       1       0       0
  1875 ;;      Temps:          0       0       0       0       0
  1876 ;;      Totals:         0       0       1       0       0
  1877 ;;Total ram usage:        1 bytes
  1878 ;; Hardware stack levels used: 1
  1879 ;; Hardware stack levels required when called: 3
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887     06D4                     _writeEEPROM:	
  1888                           ;psect for function _writeEEPROM
  1889                           
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _writeEEPROM: [wreg]
  1893                           ;writeEEPROM@data stored from wreg
  1894     06D4  1683               	bsf	3,5	;RP0=1, select bank1
  1895     06D5  1303               	bcf	3,6	;RP1=0, select bank1
  1896     06D6  00A0               	movwf	writeEEPROM@data^(0+128)
  1897     06D7                     l2375:
  1898     06D7                     l243:	
  1899                           ;newmain.c: 526:     while (WR);
  1900                           
  1901     06D7  1683               	bsf	3,5	;RP0=1, select bank3
  1902     06D8  1703               	bsf	3,6	;RP1=1, select bank3
  1903     06D9  188C               	btfsc	12,1	;volsfr
  1904     06DA  2EDC               	goto	u1881
  1905     06DB  2EDD               	goto	u1880
  1906     06DC                     u1881:
  1907     06DC  2ED7               	goto	l243
  1908     06DD                     u1880:
  1909     06DD                     l2377:
  1910                           
  1911                           ;newmain.c: 527:     EEDAT = data;
  1912     06DD  1683               	bsf	3,5	;RP0=1, select bank1
  1913     06DE  1303               	bcf	3,6	;RP1=0, select bank1
  1914     06DF  0820               	movf	writeEEPROM@data^(0+128),w
  1915     06E0  1283               	bcf	3,5	;RP0=0, select bank2
  1916     06E1  1703               	bsf	3,6	;RP1=1, select bank2
  1917     06E2  008C               	movwf	12	;volatile
  1918     06E3                     l2379:
  1919                           
  1920                           ;newmain.c: 528:     EECON1bits.EEPGD = 0;
  1921     06E3  1683               	bsf	3,5	;RP0=1, select bank3
  1922     06E4  1703               	bsf	3,6	;RP1=1, select bank3
  1923     06E5  138C               	bcf	12,7	;volsfr
  1924     06E6                     l2381:
  1925                           
  1926                           ;newmain.c: 529:     EECON1bits.WREN = 1;
  1927     06E6  150C               	bsf	12,2	;volsfr
  1928     06E7                     l2383:
  1929                           
  1930                           ;newmain.c: 531:     INTCONbits.GIE = 0;
  1931     06E7  138B               	bcf	11,7	;volatile
  1932     06E8                     l246:	
  1933                           ;newmain.c: 532:     while (INTCONbits.GIE == 1);
  1934                           
  1935     06E8  1B8B               	btfsc	11,7	;volatile
  1936     06E9  2EEB               	goto	u1891
  1937     06EA  2EEC               	goto	u1890
  1938     06EB                     u1891:
  1939     06EB  2EE8               	goto	l246
  1940     06EC                     u1890:
  1941     06EC                     l2385:
  1942                           
  1943                           ;newmain.c: 533:     EECON2 = 0x55;
  1944     06EC  3055               	movlw	85
  1945     06ED  1683               	bsf	3,5	;RP0=1, select bank3
  1946     06EE  1703               	bsf	3,6	;RP1=1, select bank3
  1947     06EF  008D               	movwf	13	;volsfr
  1948                           
  1949                           ;newmain.c: 534:     EECON2 = 0xAA;
  1950     06F0  30AA               	movlw	170
  1951     06F1  008D               	movwf	13	;volsfr
  1952     06F2                     l2387:
  1953                           
  1954                           ;newmain.c: 535:     EECON1bits.WR = 1;
  1955     06F2  148C               	bsf	12,1	;volsfr
  1956     06F3                     l2389:
  1957                           
  1958                           ;newmain.c: 536:     INTCONbits.GIE = 1;
  1959     06F3  178B               	bsf	11,7	;volatile
  1960     06F4                     l249:	
  1961                           ;newmain.c: 538:     while (EECON1bits.WR == 1);
  1962                           
  1963     06F4  188C               	btfsc	12,1	;volsfr
  1964     06F5  2EF7               	goto	u1901
  1965     06F6  2EF8               	goto	u1900
  1966     06F7                     u1901:
  1967     06F7  2EF4               	goto	l249
  1968     06F8                     u1900:
  1969     06F8                     l251:
  1970                           
  1971                           ;newmain.c: 539:     EECON1bits.WREN = 0;
  1972     06F8  110C               	bcf	12,2	;volsfr
  1973     06F9                     l252:
  1974     06F9  0008               	return
  1975     06FA                     __end_of_writeEEPROM:
  1976                           
  1977                           	psect	text2
  1978     077F                     __ptext2:	
  1979 ;; *************** function _setupUART *****************
  1980 ;; Defined at:
  1981 ;;		line 493 in file "newmain.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;		None
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;		None
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         0       0       0       0       0
  1996 ;;      Locals:         0       0       0       0       0
  1997 ;;      Temps:          0       0       0       0       0
  1998 ;;      Totals:         0       0       0       0       0
  1999 ;;Total ram usage:        0 bytes
  2000 ;; Hardware stack levels used: 1
  2001 ;; Hardware stack levels required when called: 3
  2002 ;; This function calls:
  2003 ;;		Nothing
  2004 ;; This function is called by:
  2005 ;;		_main
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009     077F                     _setupUART:	
  2010                           ;psect for function _setupUART
  2011                           
  2012     077F                     l2351:	
  2013                           ;incstack = 0
  2014                           ; Regs used in _setupUART: [wreg+status,2]
  2015                           
  2016                           
  2017                           ;newmain.c: 496:     BAUDCTLbits.BRG16 = 1;
  2018     077F  1683               	bsf	3,5	;RP0=1, select bank3
  2019     0780  1703               	bsf	3,6	;RP1=1, select bank3
  2020     0781  1587               	bsf	7,3	;volatile
  2021                           
  2022                           ;newmain.c: 497:     TXSTAbits.BRGH = 1;
  2023     0782  1683               	bsf	3,5	;RP0=1, select bank1
  2024     0783  1303               	bcf	3,6	;RP1=0, select bank1
  2025     0784  1518               	bsf	24,2	;volatile
  2026     0785                     l2353:
  2027                           
  2028                           ;newmain.c: 498:     SPBRGH = 0;
  2029     0785  019A               	clrf	26	;volatile
  2030     0786                     l2355:
  2031                           
  2032                           ;newmain.c: 499:     SPBRG = 12;
  2033     0786  300C               	movlw	12
  2034     0787  0099               	movwf	25	;volatile
  2035     0788                     l2357:
  2036                           
  2037                           ;newmain.c: 503:     TXSTAbits.SYNC = 0;
  2038     0788  1218               	bcf	24,4	;volatile
  2039     0789                     l2359:
  2040                           
  2041                           ;newmain.c: 504:     RCSTAbits.SPEN = 1;
  2042     0789  1283               	bcf	3,5	;RP0=0, select bank0
  2043     078A  1303               	bcf	3,6	;RP1=0, select bank0
  2044     078B  1798               	bsf	24,7	;volatile
  2045     078C                     l2361:
  2046                           
  2047                           ;newmain.c: 510:     TXSTAbits.TXEN = 1;
  2048     078C  1683               	bsf	3,5	;RP0=1, select bank1
  2049     078D  1303               	bcf	3,6	;RP1=0, select bank1
  2050     078E  1698               	bsf	24,5	;volatile
  2051     078F                     l2363:
  2052                           
  2053                           ;newmain.c: 511:     PIR1bits.TXIF = 0;
  2054     078F  1283               	bcf	3,5	;RP0=0, select bank0
  2055     0790  1303               	bcf	3,6	;RP1=0, select bank0
  2056     0791  120C               	bcf	12,4	;volatile
  2057     0792                     l2365:
  2058                           
  2059                           ;newmain.c: 512:     RCSTAbits.CREN = 1;
  2060     0792  1618               	bsf	24,4	;volatile
  2061     0793                     l234:
  2062     0793  0008               	return
  2063     0794                     __end_of_setupUART:
  2064                           
  2065                           	psect	text3
  2066     06FA                     __ptext3:	
  2067 ;; *************** function _setupPWM *****************
  2068 ;; Defined at:
  2069 ;;		line 467 in file "newmain.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0
